week,category,viral_index,article_count
2025-11-24,미분류,-9.357750047842044,50.0
2025-11-24,부동산/실물자산,16.631708852440404,223.0
2025-11-24,재테크/개인금융,39.58387754151302,43.0
2025-11-24,주식투자/트레이딩,18.092423825594224,406.0
2025-11-24,지정학/국제정세,-0.6730413831827143,69.0
2025-11-24,테크/스타트업,32.45174870292929,360.0
2025-11-24,투자철학/대가,29.589362330232,15.0
2025-12-01,거시경제/금융정책,12.84153262208021,135.0
2025-12-01,경제이론/학술,47.575831578281026,29.0
2025-12-01,금융시스템/위기,-37.70276127286426,2.0
2025-12-01,기업경영/리더십,-10.180592337761599,345.0
2025-12-01,미분류,-6.601019869409997,51.0
2025-12-01,부동산/실물자산,1.7503253254056004,242.0
2025-12-01,재테크/개인금융,-36.521817011785515,21.0
2025-12-01,주식투자/트레이딩,-17.312266878959047,341.0
2025-12-01,지정학/국제정세,5.944650894520746,84.0
2025-12-01,테크/스타트업,-7.493863937792713,311.0
2025-12-01,투자철학/대가,-25.13073679914971,10.0
2025-12-08,거시경제/금융정책,-40.046443899770914,57.0
2025-12-08,경제이론/학술,-44.009933265967206,10.0
2025-12-08,금융시스템/위기,32.629862441449504,3.0
2025-12-08,기업경영/리더십,-30.451219732118076,201.0
2025-12-08,미분류,-12.23261502880195,42.0
2025-12-08,부동산/실물자산,-27.863037719870125,140.0
2025-12-08,재테크/개인금융,-35.92191319294811,13.0
2025-12-08,주식투자/트레이딩,-30.67228074026758,200.0
2025-12-08,지정학/국제정세,-37.568492221660506,39.0
2025-12-08,테크/스타트업,-32.02190140584983,171.0
2025-12-08,투자철학/대가,24.215044403694954,14.0
2025-12-15,거시경제/금융정책,41.41308763431964,112.0
2025-12-15,경제이론/학술,32.36215336854275,18.0
2025-12-15,금융시스템/위기,-22.54486653602215,2.0
2025-12-15,기업경영/리더십,12.984404360814741,279.0
2025-12-15,미분류,-12.765913160176087,37.0
2025-12-15,부동산/실물자산,26.260351577407143,221.0
2025-12-15,재테크/개인금융,79.29784591484308,35.0
2025-12-15,주식투자/트레이딩,13.496406738844613,283.0
2025-12-15,지정학/국제정세,27.613686284681712,66.0
2025-12-15,테크/스타트업,16.49248935664988,251.0
2025-12-15,투자철학/대가,-30.739797613338,8.0
2025-12-22,거시경제/금융정책,69.61401015537123,217.0
2025-12-22,경제이론/학술,191.1929417532129,77.0
2025-12-22,금융시스템/위기,114.66686988668496,6.0
2025-12-22,기업경영/리더십,61.1417057014412,526.0
2025-12-22,미분류,91.86938745789689,94.0
2025-12-22,부동산/실물자산,58.47396095568984,396.0
2025-12-22,재테크/개인금융,92.26807587634447,73.0
2025-12-22,주식투자/트레이딩,67.95967178250098,563.0
2025-12-22,지정학/국제정세,47.96573528344233,112.0
2025-12-22,테크/스타트업,52.08075341239844,431.0
2025-12-22,투자철학/대가,31.546616664618373,13.0
2025-12-29,거시경제/금융정책,-71.08398132888524,20.0
2025-12-29,경제이론/학술,-76.31938134613931,3.0
2025-12-29,금융시스템/위기,-82.22765782429879,0.0
2025-12-29,기업경영/리더십,-74.89298787508613,35.0
2025-12-29,미분류,-79.2736850141481,3.0
2025-12-29,부동산/실물자산,-77.39533563898827,19.0
2025-12-29,재테크/개인금융,-75.14567564114655,4.0
2025-12-29,주식투자/트레이딩,-75.22055219557276,35.0
2025-12-29,지정학/국제정세,-69.12096715819001,13.0
2025-12-29,테크/스타트업,-73.71492698316109,33.0
2025-12-29,투자철학/대가,-74.9271439548007,1.0
2026-01-05,거시경제/금융정책,0.12869901291017216,34.0
2026-01-05,경제이론/학술,66.8156996691992,10.0
2026-01-05,금융시스템/위기,inf,1.0
2026-01-05,기업경영/리더십,26.933607351916606,83.0
2026-01-05,미분류,162.38427547206524,17.0
2026-01-05,부동산/실물자산,127.32089115355686,90.0
2026-01-05,재테크/개인금융,8.733467582389375,8.0
2026-01-05,주식투자/트레이딩,43.2790377559638,96.0
2026-01-05,지정학/국제정세,20.561196169797206,27.0
2026-01-05,테크/스타트업,26.913485928001425,77.0
2026-01-05,투자철학/대가,102.86009961885749,4.0
