ymw,ds,category,lag,actual_score,prophet_forecast,residual
2025083,2025-08-19,투자철학/대가,3,25.0,22.17,2.83
2025084,2025-08-26,투자철학/대가,3,20.5,21.71,-1.21
2025085,2025-09-02,투자철학/대가,3,33.25,20.69,12.56
2025091,2025-09-09,투자철학/대가,3,41.125,23.81,17.31
2025092,2025-09-16,투자철학/대가,3,39.0,28.81,10.19
2025093,2025-09-23,투자철학/대가,3,32.0,31.84,0.16
2025094,2025-09-30,투자철학/대가,3,26.0,27.71,-1.71
2025101,2025-10-07,투자철학/대가,3,24.4375,29.67,-5.23
2025102,2025-10-14,투자철학/대가,3,23.21875,35.89,-12.67
2025103,2025-10-21,투자철학/대가,3,17.109375,29.51,-12.4
2025104,2025-10-28,투자철학/대가,3,10.0,27.23,-17.23
2025111,2025-11-04,투자철학/대가,3,10.0,28.97,-18.97
2025112,2025-11-11,투자철학/대가,3,6.5,23.6,-17.1
2025113,2025-11-18,투자철학/대가,3,8.25,24.92,-16.67
2025114,2025-11-25,투자철학/대가,3,8.125,23.84,-15.72
2025115,2025-12-02,투자철학/대가,3,7.0,18.75,-11.75
2025121,2025-12-09,투자철학/대가,3,5.0,23.45,-18.45
2025122,2025-12-16,투자철학/대가,3,5.0,19.74,-14.74
2025123,2025-12-23,투자철학/대가,3,3.0,22.45,-19.45
